"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Alcohol Related Hospital Statistics Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/alcohol-related-hospital-statistics-scotland","https://www.opendata.nhs.scot/dataset/c4db1692-fa02-4a1c-af4c-6039c74633ea/resource/29452b1f-a7be-4e93-9e22-dfa120c2df26/download/arhs_agegender_01_02_2022.csv","2018-01-25T10:44:56.066545","2022-02-01T09:31:21.598906","0","B","CSV","","age;alcohol;council area;deprivation;health board;hospital stays;misuse;sex;smr01;smr04","","UK Open Government Licence (OGL)","Alcohol-related hospital statistics (ARHS) provide an annual update to figures on the alcohol-related inpatient and day case activity taking place within general acute hospitals and psychiatric hospitals in Scotland.   All publications and supporting material to this topic area can be found on the [ISD Scotland - Drug and Alcohol Misuse Website](http://www.isdscotland.org/Health-Topics/Drugs-and-Alcohol-Misuse/).   Open Data to this topic is also available on the Scottish Governments open data portal for official statistics [statistics.gov.scot](https://statistics.gov.scot/resource?uri=http%3A%2F%2Fstatistics.gov.scot%2Fdata%2Falcohol-related-hospital-statistics).  The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Alcohol Related Hospital Statistics Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/alcohol-related-hospital-statistics-scotland","https://www.opendata.nhs.scot/dataset/c4db1692-fa02-4a1c-af4c-6039c74633ea/resource/2d158224-1adf-4ffc-8e65-a05fe5712ea0/download/arhs_deprivation_01_02_2022.csv","2018-01-25T10:44:56.066545","2022-02-01T09:31:21.598906","0","B","CSV","","age;alcohol;council area;deprivation;health board;hospital stays;misuse;sex;smr01;smr04","","UK Open Government Licence (OGL)","Alcohol-related hospital statistics (ARHS) provide an annual update to figures on the alcohol-related inpatient and day case activity taking place within general acute hospitals and psychiatric hospitals in Scotland.   All publications and supporting material to this topic area can be found on the [ISD Scotland - Drug and Alcohol Misuse Website](http://www.isdscotland.org/Health-Topics/Drugs-and-Alcohol-Misuse/).   Open Data to this topic is also available on the Scottish Governments open data portal for official statistics [statistics.gov.scot](https://statistics.gov.scot/resource?uri=http%3A%2F%2Fstatistics.gov.scot%2Fdata%2Falcohol-related-hospital-statistics).  The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Alcohol Related Hospital Statistics Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/alcohol-related-hospital-statistics-scotland","https://www.opendata.nhs.scot/dataset/c4db1692-fa02-4a1c-af4c-6039c74633ea/resource/b0b520e8-3507-46cd-a9b5-cff03007bb57/download/arhs_councilarea_01_02_2022.csv","2018-01-25T10:44:56.066545","2022-02-01T09:31:21.598906","0","B","CSV","","age;alcohol;council area;deprivation;health board;hospital stays;misuse;sex;smr01;smr04","","UK Open Government Licence (OGL)","Alcohol-related hospital statistics (ARHS) provide an annual update to figures on the alcohol-related inpatient and day case activity taking place within general acute hospitals and psychiatric hospitals in Scotland.   All publications and supporting material to this topic area can be found on the [ISD Scotland - Drug and Alcohol Misuse Website](http://www.isdscotland.org/Health-Topics/Drugs-and-Alcohol-Misuse/).   Open Data to this topic is also available on the Scottish Governments open data portal for official statistics [statistics.gov.scot](https://statistics.gov.scot/resource?uri=http%3A%2F%2Fstatistics.gov.scot%2Fdata%2Falcohol-related-hospital-statistics).  The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Alcohol Related Hospital Statistics Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/alcohol-related-hospital-statistics-scotland","https://www.opendata.nhs.scot/dataset/c4db1692-fa02-4a1c-af4c-6039c74633ea/resource/1cad0a45-a9ce-43f8-9aec-df0aac122764/download/arhs_hbr_01_02_2022.csv","2018-01-25T10:44:56.066545","2022-02-01T09:31:21.598906","0","B","CSV","","age;alcohol;council area;deprivation;health board;hospital stays;misuse;sex;smr01;smr04","","UK Open Government Licence (OGL)","Alcohol-related hospital statistics (ARHS) provide an annual update to figures on the alcohol-related inpatient and day case activity taking place within general acute hospitals and psychiatric hospitals in Scotland.   All publications and supporting material to this topic area can be found on the [ISD Scotland - Drug and Alcohol Misuse Website](http://www.isdscotland.org/Health-Topics/Drugs-and-Alcohol-Misuse/).   Open Data to this topic is also available on the Scottish Governments open data portal for official statistics [statistics.gov.scot](https://statistics.gov.scot/resource?uri=http%3A%2F%2Fstatistics.gov.scot%2Fdata%2Falcohol-related-hospital-statistics).  The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Alcohol Related Hospital Statistics Scotland","Public Health Scotland","https://www.opendata.nhs.scot/package/alcohol-related-hospital-statistics-scotland","https://www.opendata.nhs.scot/dataset/c4db1692-fa02-4a1c-af4c-6039c74633ea/resource/5e6e7c94-4786-4299-bedb-29f7cfbd26ea/download/icd10.csv","2018-01-25T10:44:56.066545","2022-02-01T09:31:21.598906","0","B","CSV","","age;alcohol;council area;deprivation;health board;hospital stays;misuse;sex;smr01;smr04","","UK Open Government Licence (OGL)","Alcohol-related hospital statistics (ARHS) provide an annual update to figures on the alcohol-related inpatient and day case activity taking place within general acute hospitals and psychiatric hospitals in Scotland.   All publications and supporting material to this topic area can be found on the [ISD Scotland - Drug and Alcohol Misuse Website](http://www.isdscotland.org/Health-Topics/Drugs-and-Alcohol-Misuse/).   Open Data to this topic is also available on the Scottish Governments open data portal for official statistics [statistics.gov.scot](https://statistics.gov.scot/resource?uri=http%3A%2F%2Fstatistics.gov.scot%2Fdata%2Falcohol-related-hospital-statistics).  The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/)."
"Allied Health Professionals - Musculoskeletal Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professionals-musculoskeletal-waiting-times","https://www.opendata.nhs.scot/dataset/959f2341-ca34-428c-8abb-b925a18fc0c7/resource/3988df43-3516-4190-93da-16189db7329a/download/open_data_ahp_msk_referrals_with_mats_march2022.csv","2019-10-14T08:21:20.433068","2022-06-21T08:30:28.704933","0","B","CSV","","ahp;allied health;chiropody;health board;mats;msk;occupational therapy;orthotics;patients seen;patients waiting;physiotherapy;podiatry;referral;waiting time","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting list information for Musculoskeletal (MSK) services that are delivered by Allied Health Professionals (AHP) in Physiotherapy, Occupational Therapy, Chiropody/Podiatry and Orthotics.  The target from 1 April 2016, is that patients will receive a first clinical out-patient appointment (either by telephone, video or face-to-face) within 4 weeks from referral for at least 90% of patients. All publications and supporting material to this topic area can be found on the [Public Health Scotland AHP MSK Website](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/). Further information on the AHP MSK waiting times can be found in the [quarterly publications](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/).   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/). "
"Allied Health Professionals - Musculoskeletal Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professionals-musculoskeletal-waiting-times","https://www.opendata.nhs.scot/dataset/959f2341-ca34-428c-8abb-b925a18fc0c7/resource/6a403c6f-bff1-425e-918e-cd17a134227f/download/open_data_ahp_msk_seen_with_mats_march2022.csv","2019-10-14T08:21:20.433068","2022-06-21T08:30:28.704933","0","B","CSV","","ahp;allied health;chiropody;health board;mats;msk;occupational therapy;orthotics;patients seen;patients waiting;physiotherapy;podiatry;referral;waiting time","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting list information for Musculoskeletal (MSK) services that are delivered by Allied Health Professionals (AHP) in Physiotherapy, Occupational Therapy, Chiropody/Podiatry and Orthotics.  The target from 1 April 2016, is that patients will receive a first clinical out-patient appointment (either by telephone, video or face-to-face) within 4 weeks from referral for at least 90% of patients. All publications and supporting material to this topic area can be found on the [Public Health Scotland AHP MSK Website](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/). Further information on the AHP MSK waiting times can be found in the [quarterly publications](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/).   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/). "
"Allied Health Professionals - Musculoskeletal Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professionals-musculoskeletal-waiting-times","https://www.opendata.nhs.scot/dataset/959f2341-ca34-428c-8abb-b925a18fc0c7/resource/eff86139-89de-4169-83d5-7b5cec2ed3e9/download/open_data_ahp_msk_waiting_march2022.csv","2019-10-14T08:21:20.433068","2022-06-21T08:30:28.704933","0","B","CSV","","ahp;allied health;chiropody;health board;mats;msk;occupational therapy;orthotics;patients seen;patients waiting;physiotherapy;podiatry;referral;waiting time","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting list information for Musculoskeletal (MSK) services that are delivered by Allied Health Professionals (AHP) in Physiotherapy, Occupational Therapy, Chiropody/Podiatry and Orthotics.  The target from 1 April 2016, is that patients will receive a first clinical out-patient appointment (either by telephone, video or face-to-face) within 4 weeks from referral for at least 90% of patients. All publications and supporting material to this topic area can be found on the [Public Health Scotland AHP MSK Website](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/). Further information on the AHP MSK waiting times can be found in the [quarterly publications](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/).   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/). "
"Allied Health Professionals - Musculoskeletal Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professionals-musculoskeletal-waiting-times","https://www.opendata.nhs.scot/dataset/959f2341-ca34-428c-8abb-b925a18fc0c7/resource/7dafee1e-017a-4205-bacd-4512c7cdc3b7/download/open_data_ahp_msk_dna_march2022.csv","2019-10-14T08:21:20.433068","2022-06-21T08:30:28.704933","0","B","CSV","","ahp;allied health;chiropody;health board;mats;msk;occupational therapy;orthotics;patients seen;patients waiting;physiotherapy;podiatry;referral;waiting time","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting list information for Musculoskeletal (MSK) services that are delivered by Allied Health Professionals (AHP) in Physiotherapy, Occupational Therapy, Chiropody/Podiatry and Orthotics.  The target from 1 April 2016, is that patients will receive a first clinical out-patient appointment (either by telephone, video or face-to-face) within 4 weeks from referral for at least 90% of patients. All publications and supporting material to this topic area can be found on the [Public Health Scotland AHP MSK Website](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/). Further information on the AHP MSK waiting times can be found in the [quarterly publications](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/).   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/). "
"Allied Health Professionals - Musculoskeletal Waiting Times","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professionals-musculoskeletal-waiting-times","https://www.opendata.nhs.scot/dataset/959f2341-ca34-428c-8abb-b925a18fc0c7/resource/8a430c87-e19f-44dc-9e55-164d570bfc6e/download/open_data_ahp_msk_seen_hscp_march2022.csv","2019-10-14T08:21:20.433068","2022-06-21T08:30:28.704933","0","B","CSV","","ahp;allied health;chiropody;health board;mats;msk;occupational therapy;orthotics;patients seen;patients waiting;physiotherapy;podiatry;referral;waiting time","","UK Open Government Licence (OGL)","Quarterly summary of waiting times and waiting list information for Musculoskeletal (MSK) services that are delivered by Allied Health Professionals (AHP) in Physiotherapy, Occupational Therapy, Chiropody/Podiatry and Orthotics.  The target from 1 April 2016, is that patients will receive a first clinical out-patient appointment (either by telephone, video or face-to-face) within 4 weeks from referral for at least 90% of patients. All publications and supporting material to this topic area can be found on the [Public Health Scotland AHP MSK Website](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/). Further information on the AHP MSK waiting times can be found in the [quarterly publications](https://publichealthscotland.scot/publications/allied-health-professionals-musculoskeletal-waiting-times-in-nhsscotland/).   The date of the next release can be found on our list of [forthcoming publications](https://publichealthscotland.scot/publications/forthcoming-publications/). "
"Allied Health Professional Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professional-vacancies","https://www.opendata.nhs.scot/dataset/cffe7aa2-d065-4933-8448-ae40881615d4/resource/a2638e43-e928-4781-9065-55a56417ab8c/download/ahp_vacancy_dec19.csv","2018-05-29T10:35:47.214293","2020-08-27T14:59:29.640446","0","B","CSV","","agenda for change;agenda for change band;ahp;allied health;health board;non-medical staff;pay band;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open allied health professional vacancies taken at a census point, for each NHS board, broken down by profession and pay bands.  A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Allied Health Professions vacancies is available on the [Allied Health Professions dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/allied-health-professions/).   _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Allied Health Professional Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professional-vacancies","https://www.opendata.nhs.scot/dataset/cffe7aa2-d065-4933-8448-ae40881615d4/resource/bf3fb085-3406-4110-a232-29ee76aac6cf/download/ahp_vacancy_sep19.csv","2018-05-29T10:35:47.214293","2020-08-27T14:59:29.640446","0","B","CSV","","agenda for change;agenda for change band;ahp;allied health;health board;non-medical staff;pay band;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open allied health professional vacancies taken at a census point, for each NHS board, broken down by profession and pay bands.  A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Allied Health Professions vacancies is available on the [Allied Health Professions dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/allied-health-professions/).   _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Allied Health Professional Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professional-vacancies","https://www.opendata.nhs.scot/dataset/cffe7aa2-d065-4933-8448-ae40881615d4/resource/6ae073da-60ff-4fb5-af46-41d08d407d0e/download/ahp_vacancy_jun19.csv","2018-05-29T10:35:47.214293","2020-08-27T14:59:29.640446","0","B","CSV","","agenda for change;agenda for change band;ahp;allied health;health board;non-medical staff;pay band;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open allied health professional vacancies taken at a census point, for each NHS board, broken down by profession and pay bands.  A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Allied Health Professions vacancies is available on the [Allied Health Professions dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/allied-health-professions/).   _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
"Allied Health Professional Vacancies","Public Health Scotland","https://www.opendata.nhs.scot/package/allied-health-professional-vacancies","https://www.opendata.nhs.scot/dataset/cffe7aa2-d065-4933-8448-ae40881615d4/resource/3021ad0c-3fd7-4b0a-bad0-373b8de5c7e9/download/ahp_vacancy_mar19.csv","2018-05-29T10:35:47.214293","2020-08-27T14:59:29.640446","0","B","CSV","","agenda for change;agenda for change band;ahp;allied health;health board;non-medical staff;pay band;profession;staff;vacancies","","UK Open Government Licence (OGL)","Information on open allied health professional vacancies taken at a census point, for each NHS board, broken down by profession and pay bands.  A vacancy is a post which has been cleared for advert after being through the redeployment process (internal or external advert) and remains a vacancy until an individual starts in the post. All data is presented as whole time equivalents.  All publications and supporting material to this topic area can be found on the [NHSScotland Workforce page](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/) of the NES [Turas Data Intelligence website](https://turasdata.nes.nhs.scot/).  Data visualisation of Allied Health Professions vacancies is available on the [Allied Health Professions dashboard](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/publications/02-june-2020/dashboards/allied-health-professions/).   _Please note this dataset is no longer updated with new data releases from 1st April 2020 onwards. The newest data is now made available on the [NES Turas Data Intelligence website](https://turasdata.nes.nhs.scot/), along with all publications and supporting material related to [NHS Scotland Workforce](https://turasdata.nes.nhs.scot/workforce-official-statistics/nhsscotland-workforce/)._"
