Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
2001 Census,National Records Scotland, https://find.researchdata.scot/dataset/2001-census,,2001 census,2021-09-08T09:09:33.604451,2021-10-01T10:16:42.674383,,B,CSV,,Census;Scotland,,,2001 Census
Prescribing Information System (PIS),Public Health Scotland, https://find.researchdata.scot/dataset/22e3943e-edb5-44a1-9e4e-22b0f7a31767,https://find.researchdata.scot/dataset/b5ecf3e9-f910-4713-81e0-acd3ca6c1cd9/resource/8df43ab1-650f-4c7e-90e0-22df6a47d488/download/prescribing-information-system-pis-variables.pdf,Prescribing Information System - variables,2021-09-08T09:55:30.902206,2024-05-16T20:30:12.983332,66377,B,PDF,,CO-CONNECT;COVID-19;NCS;National Core Study;Scotland;medicines;perscriptions;pharmaceuticals,,,The Prescribing Information System (PIS) is the definitive data source for all prescribing relating to all medicines and their costs that are prescribed and dispensed in the community in Scotland.
Prescribing Information System (PIS),Public Health Scotland, https://find.researchdata.scot/dataset/22e3943e-edb5-44a1-9e4e-22b0f7a31767,https://find.researchdata.scot/dataset/b5ecf3e9-f910-4713-81e0-acd3ca6c1cd9/resource/22e3943e-edb5-44a1-9e4e-22b0f7a31767/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:30.902206,2024-05-16T20:30:12.983332,44831,B,JSON,,CO-CONNECT;COVID-19;NCS;National Core Study;Scotland;medicines;perscriptions;pharmaceuticals,,,The Prescribing Information System (PIS) is the definitive data source for all prescribing relating to all medicines and their costs that are prescribed and dispensed in the community in Scotland.
SHARE,Health Informatics Centre, https://find.researchdata.scot/dataset/232c528c-48b5-4ff5-8119-5e9340bdc167,https://find.researchdata.scot/dataset/232c528c-48b5-4ff5-8119-5e9340bdc167/resource/232c528c-48b5-4ff5-8119-5e9340bdc167/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:59.253493,2023-11-08T13:05:59.474382,109055,B,JSON,,contacts;hic;registrations;scotland;share,,,SHARE datasets for use solely for SHARE approved projects 
Walker Study Data,Health Informatics Centre, https://find.researchdata.scot/dataset/245bffa9-07c3-40b6-916b-161062cdf674,https://find.researchdata.scot/dataset/245bffa9-07c3-40b6-916b-161062cdf674/resource/245bffa9-07c3-40b6-916b-161062cdf674/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:06.878094,2023-11-08T13:06:07.091352,84000,B,JSON,,births;hic;scotland;tayside;walker-study,,,"Cohort of over 48,000 birth records (pregnancy, labour, birth and care) in Dundee. Between 1952-1966.  Contains information on the birthing events such as birth weight, date, feeding, and socio economic variables such as parent occupation."
Mental Health Inpatient and Day Case - Scottish Morbidity Record (SMR04),Public Health Scotland, https://find.researchdata.scot/dataset/24de9d1a-1f48-4c10-b8fc-a3bd7449e191,https://find.researchdata.scot/dataset/b9f460e1-cee9-4f52-b464-26b421886939/resource/cdc4a53a-c97c-4a79-a6a0-af1c71904ad5/download/mental-health-inpatient-and-day-case-scottish-morbidity-record-smr04-variables.pdf,Mental Health Inpatient and Day Case (SMR04) - variables,2021-09-08T09:55:28.320353,2024-05-16T20:30:14.284872,83132,B,PDF,,CO-CONNECT;COVID-19;Daycases;Mental Health;NCS;NHS Scotland;National Core Study;Psychiatric Inpatients,,,The Mental Health Inpatient and Day Case dataset (SMR04) collects episode level data on patients who are receiving care at psychiatric hospitals at the point of both admission and discharge.
Mental Health Inpatient and Day Case - Scottish Morbidity Record (SMR04),Public Health Scotland, https://find.researchdata.scot/dataset/24de9d1a-1f48-4c10-b8fc-a3bd7449e191,https://find.researchdata.scot/dataset/b9f460e1-cee9-4f52-b464-26b421886939/resource/24de9d1a-1f48-4c10-b8fc-a3bd7449e191/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:28.320353,2024-05-16T20:30:14.284872,149143,B,JSON,,CO-CONNECT;COVID-19;Daycases;Mental Health;NCS;NHS Scotland;National Core Study;Psychiatric Inpatients,,,The Mental Health Inpatient and Day Case dataset (SMR04) collects episode level data on patients who are receiving care at psychiatric hospitals at the point of both admission and discharge.
Renal Register – PHS National Dataset,Health Informatics Centre, https://find.researchdata.scot/dataset/32edd77d-533c-423f-b045-937507f8505d,https://find.researchdata.scot/dataset/32edd77d-533c-423f-b045-937507f8505d/resource/32edd77d-533c-423f-b045-937507f8505d/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:03.602650,2023-11-08T13:06:03.804234,3696,B,JSON,,fife;hic;phs;renal;scotland;tayside,,,Extract from Public Health Scotland Renal register for Tayside and Fife.  
Attendance and Absence linkage data - Scotland,ADR, https://find.researchdata.scot/dataset/33c0ac73-e444-4bae-b69e-c4bdf2aac232,https://find.researchdata.scot/dataset/cc84ea89-d41c-48de-b4c7-c81b5e0e0f34/resource/74641af9-9d3e-42c2-8bde-18820ed3012a/download/adr-s-data-acquisition-attendance-and-absence-metadata.xlsx,adr-s-data-acquisition-attendance-and-absence-metadata,2021-10-21T20:36:05.263349,2024-02-02T12:28:03.197532,786410,B,XLSX,,ADR;Administrative Data Research;absence;administrative;attendance;children;education;publicly funded schools,,,"Attendance, authorised and unauthorised absence and temporary exclusions of children attending publicly funded local authority schools and one grant-aided mainstream school in Scotland. "
CRIS,Health Informatics Centre, https://find.researchdata.scot/dataset/35808620-ea01-410a-8948-cee412f1fe23,https://find.researchdata.scot/dataset/35808620-ea01-410a-8948-cee412f1fe23/resource/35808620-ea01-410a-8948-cee412f1fe23/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:00.944761,2023-11-08T13:06:01.084820,4595,B,JSON,,cris;fife;hic;radiology;scotland;tayside,,,"This dataset is provided to HIC as extracts from a system called CRIS, a popular Radiology Information System (RIS). "
NHS Tayside and Fife Immunology,Health Informatics Centre, https://find.researchdata.scot/dataset/39055449-c074-4b58-adb2-b1c0d2441c4d,https://find.researchdata.scot/dataset/39055449-c074-4b58-adb2-b1c0d2441c4d/resource/39055449-c074-4b58-adb2-b1c0d2441c4d/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:46.750905,2023-11-08T13:05:46.918033,5510,B,JSON,,fife;hic;immunology-;nhs;scotland;tayside,,,NHS Tayside and NHS Fife laboratory data.
National Records of Scotland (NRS) - Births Data,Public Health Scotland, https://find.researchdata.scot/dataset/3b87eef0-bfb6-4bf4-84b9-29880197fec9,https://find.researchdata.scot/dataset/f9505b84-2794-491f-aff2-05fefd16cad5/resource/bd2df97d-618f-4eba-a8fb-da2351aafb80/download/national-records-of-scotland-nrs-births-data-variables.pdf,National Records of Scotland (NRS) - Births Data - variables,2021-09-08T09:55:22.806572,2024-05-16T20:30:09.986805,62615,B,PDF,,Scotland Births,,,All Registrations to the National Records of Scotland of live births
Tayside Pathology,Health Informatics Centre, https://find.researchdata.scot/dataset/419e5a82-2d82-48a7-a8f3-a83e64a54e92,https://find.researchdata.scot/dataset/419e5a82-2d82-48a7-a8f3-a83e64a54e92/resource/419e5a82-2d82-48a7-a8f3-a83e64a54e92/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:05.103511,2023-11-08T13:06:05.344905,3348,B,JSON,,hic;nhs;pathology;scotland;tayside,,,Tayside Pathology containing details from pathological samples and biopsy including diagnosis codes. This data originates from Ninewells Pathmanager.
Tayside & Fife Diabetes – Summary and a range of diabetes related datasets.,Health Informatics Centre, https://find.researchdata.scot/dataset/49e63323-e564-48ac-9f11-cf77bf0fe20b,https://find.researchdata.scot/dataset/49e63323-e564-48ac-9f11-cf77bf0fe20b/resource/49e63323-e564-48ac-9f11-cf77bf0fe20b/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:47.628059,2023-11-08T13:05:47.885325,55737,B,JSON,,diabetes;diabetes-mellitus-type-1;diabetes-mellitus-type-2;fife;gestational-diabetes;hic;scotland;tayside,,,"This data set provides an overview of the type of diabetes, the date it was diagnosed, the treatment type and healthboard the patient belongs to."
The Aberdeen Children of the 1950's (ACONF),Grampian SafeHaven, https://find.researchdata.scot/dataset/4ccb0964-d74a-47b8-96e7-ba5e564c1681,https://find.researchdata.scot/dataset/4ccb0964-d74a-47b8-96e7-ba5e564c1681/resource/4ccb0964-d74a-47b8-96e7-ba5e564c1681/download/datadictionary.json,datadictionary.json,2023-11-07T16:02:09.879973,2023-11-07T17:37:29.810218,139406,B,JSON,,1950s;aberdeen;aberdeen-birth-cohorts;aberdeen-children;aconf;ageing;children;geriatric-health;heart-disease;household;intelligence;learning-disabilities;mental-health;pregnancy;reading;schooling;scotland-births,,,"The Aberdeen Children of the 1950s (ACONF) holds health data for Aberdeen Birth Cohorts of people born in Aberdeen in 1921, 1936, and 1950-1956. It helps to understand the changes as we age and how to better our life quality as we get older."
Covid-19 Tests,Health Informatics Centre, https://find.researchdata.scot/dataset/53585c9c-f588-41f8-b493-3d271a2794a8,https://find.researchdata.scot/dataset/53585c9c-f588-41f8-b493-3d271a2794a8/resource/53585c9c-f588-41f8-b493-3d271a2794a8/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:54.153834,2023-11-08T13:05:54.309685,30847,B,JSON,,covid-19;fife;hic;scotland;tayside;testing,,,Covid 19 Test Results
Deaths – National Records Scotland,Health Informatics Centre, https://find.researchdata.scot/dataset/5362cfea-d554-43ba-916a-4460da39cc0c,https://find.researchdata.scot/dataset/5362cfea-d554-43ba-916a-4460da39cc0c/resource/5362cfea-d554-43ba-916a-4460da39cc0c/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:41.081977,2023-11-08T13:05:41.283528,12911,B,JSON,,deaths;hic;nrs;scotland,,,"Cause of death data from National Records Scotland (NRS, formerly General Registrar Office (GRO) and contains data relating to the causes of death of patients."
MATCH,Health Informatics Centre, https://find.researchdata.scot/dataset/5429fc2a-3d72-414d-9393-4079c4c6c0fa,https://find.researchdata.scot/dataset/5429fc2a-3d72-414d-9393-4079c4c6c0fa/resource/5429fc2a-3d72-414d-9393-4079c4c6c0fa/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:02.681632,2023-11-08T13:06:02.920362,9259,B,JSON,,co-connect;coronavirus;covid;covid-19;hcw;serology;vivaldi;vivaldi-2,,,"2000 health care workers in NHS Tayside and from social care will have blood samples tested to detect antibodies to SARS-CoV-2, to identify undiagnosed asymptomatic healthcare worker infections with COVID-19."
Child Health Systems Programme - 4-5 year review,Public Health Scotland, https://find.researchdata.scot/dataset/5844bde6-628d-4e76-bb56-3534e2728eb6,https://find.researchdata.scot/dataset/5844bde6-628d-4e76-bb56-3534e2728eb6/resource/5844bde6-628d-4e76-bb56-3534e2728eb6/download/datadictionary.json,datadictionary.json,2022-03-10T12:23:00.855925,2024-05-16T20:30:07.719290,12844,B,JSON,,Child Health,,,The 4-5 year review form  is completed at around 4-5 years of age and is carried out by a health visitor.
SIMD,Health Informatics Centre, https://find.researchdata.scot/dataset/5e1ee577-f1d1-48ae-861e-6a5f2f510773,https://find.researchdata.scot/dataset/5e1ee577-f1d1-48ae-861e-6a5f2f510773/resource/5e1ee577-f1d1-48ae-861e-6a5f2f510773/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:53.344658,2023-11-08T13:05:53.483411,1848,B,JSON,,decile;healthboard;hic;postcode;quintile;scotland;simd,,,Health Informatic Centre Derived dataset covering Health Board and SIMD 
Aberdeen Maternity and Neonatal Databank (AMND),Grampian SafeHaven, https://find.researchdata.scot/dataset/5ece7fd9-f9fb-43ae-9021-4dc406fcfd70,https://find.researchdata.scot/dataset/5ece7fd9-f9fb-43ae-9021-4dc406fcfd70/resource/5ece7fd9-f9fb-43ae-9021-4dc406fcfd70/download/datadictionary.json,datadictionary.json,2023-11-07T17:37:28.443805,2023-11-07T17:37:28.810497,34505,B,JSON,,aberdeenshire;antenatal;babies;baby;childbirth;delivery-outcome;delivery-type;fertility;induced;labour;mother-baby;neonatal;obstetrics;postnatal;pregnancy;pregnant-woman;scotland-births;spontaneous;ultrasound,,,The Aberdeen Maternity and Neonatal Databank holds data for all Aberdeen City births from 1949 to the present day. From 1951 to present this unique database links all the obstetric and fertility-related events occurring to women from a defined population.
Lighthouse,Health Informatics Centre, https://find.researchdata.scot/dataset/62903826-acfc-4d60-9010-cd70b4f556c1,https://find.researchdata.scot/dataset/62903826-acfc-4d60-9010-cd70b4f556c1/resource/62903826-acfc-4d60-9010-cd70b4f556c1/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:56.355590,2023-11-08T13:05:56.647105,30032,B,JSON,,covid-19;hic;lighthouse;scotland;testing,,,Lighthouse laboratories [high-throughput facilities dedicated to COVID-19] 
SAS(Scottish Ambulance Service) Hypoglycemic,Health Informatics Centre, https://find.researchdata.scot/dataset/6a419752-42b0-485f-a0eb-08baa820920a,https://find.researchdata.scot/dataset/6a419752-42b0-485f-a0eb-08baa820920a/resource/6a419752-42b0-485f-a0eb-08baa820920a/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:00.130844,2023-11-08T13:06:00.276326,4145,B,JSON,,hic;hypoglycaemia;sas-;scotland;scottish-ambulance-service,,,This data set contains Hypoglycemic Events and is provided for the whole of Scotland. 
Pupil Census linkage data - Scotland,ADR, https://find.researchdata.scot/dataset/6cf35379-eb16-4d4e-a6e2-0f6aac751b8f,https://find.researchdata.scot/dataset/11008a13-15c4-4d0b-8c07-3d226fc7a7ff/resource/b68f20b5-c84c-48e3-8926-f4763fd8abe4/download/adr-s-data-acquisition-pupil-census-metadata.xlsx, adr-s-data-acquisition-pupil-census-metadata,2021-10-21T20:36:04.298034,2024-02-02T12:33:19.326610,1665139,B,XLSX,,ADR;Administrative Data Research;administrative;annual census;children;education;publicly funded schools,,,Children attending publicly funded local authority and grant-aided schools in Scotland.
Prescribing,Health Informatics Centre, https://find.researchdata.scot/dataset/6d044471-62d2-4190-b315-503f77d33ef2,https://find.researchdata.scot/dataset/6d044471-62d2-4190-b315-503f77d33ef2/resource/6d044471-62d2-4190-b315-503f77d33ef2/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:49.288409,2023-11-08T13:05:49.560897,2906,B,JSON,,drugs;fife;hic;medicine;prescribing;prescriptions;scotland;tayside,,,Community-dispensed primary care prescription data.
SICSAG Episodes (Scottish Intensive Care Audit Group),Public Health Scotland, https://find.researchdata.scot/dataset/6f8182d2-2993-400d-829d-b52cdb324bf3,https://find.researchdata.scot/dataset/65c641db-3271-4f96-8cb4-94cf9e6379b4/resource/6f8182d2-2993-400d-829d-b52cdb324bf3/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:33.197903,2024-05-16T20:30:18.064238,15828,B,JSON,,CO-CONNECT;COVID-19;Intensive Care;NCS;National Core Study;SICSAG;Scotland,,,The Scottish Intensive Care Society Audit Group (SICSAG) has maintained a national database of patients admitted to adult general Intensive Care Units (ICU) in Scotland since 1995. Each line relates to an ‘episode of care’ in critical care.
GP Out of Hours,Public Health Scotland, https://find.researchdata.scot/dataset/731dc868-3e79-4722-9b79-6bb8dec9435b,https://find.researchdata.scot/dataset/ef3fbf5f-a87c-4f63-8d87-4a5f18fb4301/resource/731dc868-3e79-4722-9b79-6bb8dec9435b/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:09.022207,2024-05-16T20:30:10.957842,11843,B,JSON,,GP;Out of Hours,,,NHS Boards provide Primary Care OOH services for patients when their registered GP Practice is closed.
NHS Tayside and Fife Accident & Emergency Dataset (PHS/National),Health Informatics Centre, https://find.researchdata.scot/dataset/750063ea-6bfd-4492-9748-2a18080cf6ea,https://find.researchdata.scot/dataset/750063ea-6bfd-4492-9748-2a18080cf6ea/resource/750063ea-6bfd-4492-9748-2a18080cf6ea/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:42.881575,2023-11-08T13:05:43.079596,42599,B,JSON,,fife;hic;scotland;tayside,,,Accident and Emergency Statistics. There are two types: episode and aggregate level data.
SICSAG Daily (Scottish Intensive Care Audit Group),Public Health Scotland, https://find.researchdata.scot/dataset/811a54fb-8b79-442f-8e28-a725a0561a15,https://find.researchdata.scot/dataset/811a54fb-8b79-442f-8e28-a725a0561a15/resource/811a54fb-8b79-442f-8e28-a725a0561a15/download/datadictionary.json,datadictionary.json,2022-03-03T20:30:12.991080,2024-05-16T20:30:19.872333,5391,B,JSON,,CO-CONNECT;COVID-19;Intensive Care;NCS;National Core Study;SICSAG;Scotland,,,The Scottish Intensive Care Society Audit Group (SICSAG) has maintained a national database of patients admitted to adult general Intensive Care Units (ICU) in Scotland since 1995. Each line relates to a day of stay in critical care.
Scottish Birth Record (SBR),Public Health Scotland, https://find.researchdata.scot/dataset/81c53293-ef64-4507-8fcf-2a254dc19936,https://find.researchdata.scot/dataset/af434b05-52a7-4ff1-92f5-e2dd38a574aa/resource/81c53293-ef64-4507-8fcf-2a254dc19936/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:35.791236,2024-05-16T20:30:14.827433,10934,B,JSON,,Births;CO-CONNECT;COVID-19;NCS;NHS Scotland;National Core Study;Neonatal Care,,,"The Scottish Birth Record (SBR) records baby's neonatal care in Scotland,  including readmissions and transfers in one electronic record. SBR is completed for all births in Scotland including stillbirths and home births."
Tayside Microbiology Lab,Health Informatics Centre, https://find.researchdata.scot/dataset/826be5be-9977-49f9-b6d1-83ed9de08ebe,https://find.researchdata.scot/dataset/826be5be-9977-49f9-b6d1-83ed9de08ebe/resource/826be5be-9977-49f9-b6d1-83ed9de08ebe/download/datadictionary.json,datadictionary.json,2023-11-08T13:05:50.956873,2023-11-08T13:05:51.091172,1777,B,JSON,,hic;microbiology;nhs;scotland;tayside,,,NHS Tayside Microbiology laboratory samples and tests data. 
NHS Tayside Virology,Health Informatics Centre, https://find.researchdata.scot/dataset/855a84b2-9d58-4b2b-a450-b6c6d534e403,https://find.researchdata.scot/dataset/855a84b2-9d58-4b2b-a450-b6c6d534e403/resource/855a84b2-9d58-4b2b-a450-b6c6d534e403/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:07.745623,2023-11-08T13:06:07.890954,10450,B,JSON,,hic;lims;nhs;scotland;tayside;virology,,,Scottish laboratory data covering virology tests from the Tayside regions. 
General Acute Inpatient and Day Case - Scottish Morbidity Record (SMR01),Public Health Scotland, https://find.researchdata.scot/dataset/98cda353-0011-45b2-80ca-4ed24cd084bf,https://find.researchdata.scot/dataset/6c5c67d5-b7f6-4126-ac5c-be2bf45eb1cc/resource/cdf30595-2d58-4617-9192-745ebd860dcf/download/general-acute-inpatient-and-day-case-scottish-morbidity-record-smr01-variables.pdf,General Acute Inpatient and Day Case (SMR01) - variables,2021-09-08T09:55:25.243242,2024-05-16T20:30:16.025717,78956,B,PDF,,CO-CONNECT;COVID-19;Day cases;Inpatients;NCS;National Core Study;Scotland,,,The General / Acute and Inpatient Day Case dataset (SMR01) collects episode level data on hospital inpatient and day case discharges from acute specialities from hospitals in Scotland.
General Acute Inpatient and Day Case - Scottish Morbidity Record (SMR01),Public Health Scotland, https://find.researchdata.scot/dataset/98cda353-0011-45b2-80ca-4ed24cd084bf,https://find.researchdata.scot/dataset/6c5c67d5-b7f6-4126-ac5c-be2bf45eb1cc/resource/98cda353-0011-45b2-80ca-4ed24cd084bf/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:25.243242,2024-05-16T20:30:16.025717,138207,B,JSON,,CO-CONNECT;COVID-19;Day cases;Inpatients;NCS;National Core Study;Scotland,,,The General / Acute and Inpatient Day Case dataset (SMR01) collects episode level data on hospital inpatient and day case discharges from acute specialities from hospitals in Scotland.
2011 Census - COVID19 Research Database Subset,Public Health Scotland, https://find.researchdata.scot/dataset/a05aef07-c3fa-4331-905a-6b6f58eac3d5,https://find.researchdata.scot/dataset/c4426ec2-fbf0-45b2-9f68-0477527257a0/resource/a05aef07-c3fa-4331-905a-6b6f58eac3d5/download/datadictionary.json,datadictionary.json,2021-09-08T09:55:17.903889,2024-05-16T20:30:11.525099,21825,B,JSON,,COVID-19;Census;NCS;National Core Study;Scotland,,,A subset of 2011 Census variables (and variable breakdowns) in the COVID-19 Research Database
Unscheduled Care Data Mart,Public Health Scotland, https://find.researchdata.scot/dataset/a265af2e-40fc-4759-af61-eab293cdad5a,https://find.researchdata.scot/dataset/94f983ec-af41-451a-af5d-657ac58207c6/resource/a265af2e-40fc-4759-af61-eab293cdad5a/download/datadictionary.json,datadictionary.json,2021-09-27T10:56:43.179932,2024-05-16T20:30:12.393572,13758,B,JSON,,A and E;Ambulance;CO-CONNECT;COVID-19;NCS;NHS Scotland;National Core Study;Out of Hours;Unscheduled Care,,,"The data mart links data from (NHS 24, Scottish Ambulance Service, Out of Hours Primary Care, Emergency Department, Acute, Mental Health and Deaths) to show a Continuous Unscheduled Care Pathway (CUP) for records with a valid CHI number."
NHS Tayside - A&E drugs given during an A&E visit,Health Informatics Centre, https://find.researchdata.scot/dataset/acfbef89-344c-49a5-8079-7344f4316e0f,https://find.researchdata.scot/dataset/acfbef89-344c-49a5-8079-7344f4316e0f/resource/acfbef89-344c-49a5-8079-7344f4316e0f/download/datadictionary.json,datadictionary.json,2023-11-08T13:06:04.363817,2023-11-08T13:06:04.505610,1466,B,JSON,,accident-and-emergency;hic;nhs;scotland;tayside,,,Accident and Emergency episode level data.
Scottish Cancer Registry (SMR06),Public Health Scotland, https://find.researchdata.scot/dataset/ad36dc03-1856-44de-99b0-1af6f312d86b,https://find.researchdata.scot/dataset/a971ac7b-04e5-4bd5-8bfa-b456d5ed4dbf/resource/bf445a50-ed5b-486f-94d1-d3479d2fd30e/download/scottish-cancer-registry-smr06-variables.pdf,Scottish Cancer Registry (SMR06) variables,2021-09-08T09:55:10.498113,2024-05-16T20:30:16.757274,126906,B,PDF,,CANCER;Cancer Registry;NHS Scotland,,,Public Health Scotland is responsible for the collection of information on Scottish residents when they are diagnosed with malignant (and some benign) tumours.
