Title,Owner,PageURL,AssetURL,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Alcohol Prohibition Areas - Angus,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-an,https://data.spatialhub.scot/dataset/a0483f33-fa61-44bf-a4f5-a399dffbef72/resource/6d1b714c-cb27-4cc5-b36a-847ca955b9ee/download/probibiteddrinkingareas.zip,2017-01-27T09:13:32.154245,2022-08-22T14:14:07.654597,Prohibited Drinking Areas,0,B,ZIP,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Angus,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-an,https://data.angus.gov.uk/geoserver/services/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=services%3Aprohibited_drinking_areas&outputFormat=application%2Fjson,2017-01-27T09:13:32.154245,2022-08-22T14:14:07.654597,WFS for alcohol prohibition areas,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,2017-01-27T09:13:34.486493,2022-08-09T14:19:28.798269,Alcohol Prohibition Areas - Dundee,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,2017-01-27T09:13:34.486493,2022-08-09T14:19:28.798269,Alcohol Prohibition Areas - Dundee,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,2017-01-27T09:13:34.486493,2022-08-09T14:19:28.798269,Alcohol Prohibition Areas - Dundee,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-fi,http://arcgisweb.fife.gov.uk/geoserver/fife/ows?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=fife:ALCOHOLIC_BAN_PUBLIC_AREA&SRSNAME=EPSG:27700,2017-01-27T09:13:37.454151,2022-08-09T13:39:23.984041,Alcoholic Ban Public Areas,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-fi,https://dservices1.arcgis.com/e4yMLodVNRqGnlnG/arcgis/services/Alcohol_Free_Zones_Public/WFSServer?service=wfs&request=getcapabilities,2017-01-27T09:13:37.454151,2022-08-09T13:39:23.984041,Alcohol Prohibition Areas,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-is,https://geo.spatialhub.scot/geoserver/sh_apa/wfs?service=wfs&typeName=sh_apa:pub_apa,2021-06-11T09:20:25.634026,2022-08-09T14:35:00.663675,Alcohol Prohibition Areas ,0,B,WFS,,Boundaries,,Other (Not Open),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days."
Alcohol Prohibition Areas - North Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,2017-01-27T09:13:39.876819,2022-07-04T15:20:27.796741,Spatial Hub WFS,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - North Lanarkshire,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?,2017-01-27T09:13:40.290290,2022-08-09T15:40:25.517202,Alcohol Prohib Areas,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - South Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/alcohol_prohibition_areas-sa,https://gis.south-ayrshire.gov.uk/arcgis/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,2017-01-27T09:13:42.475731,2022-08-09T15:48:31.605460,Alcohol_Prohibition_Areas,0,B,,,Alcohol;Designation,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Article 4 Directions - Angus,Spatial Hub, https://data.spatialhub.scotpackage/article_4_directions-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,2017-01-30T09:56:39.974892,2022-08-11T09:46:24.953878,Article 4 Directions,0,B,,,conservation;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - City of Edinburgh,Spatial Hub, https://data.spatialhub.scotpackage/article_4_directions-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,2017-01-30T09:56:41.219609,2022-07-07T16:03:02.064973,Article 4 directions,0,B,,,conservation;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Dundee City,Spatial Hub, https://data.spatialhub.scotpackage/article_4_directions-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?,2017-01-30T09:56:42.689320,2022-08-09T14:39:45.973907,Article 4 directions,0,B,,,conservation;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/article_4_directions-is,https://geo.spatialhub.scot/geoserver/sh_a4d/wfs?service=wfs&typeName=sh_a4d:pub_a4d,2021-12-07T12:18:46.548184,2022-09-01T14:59:12.105045,Article 4 Directions ,0,B,WFS,,Planning cadastre,,Other (Not Open),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - South Ayrshire,Spatial Hub, https://data.spatialhub.scotpackage/article_4_directions-sa,http://gis.south-ayrshire.gov.uk/arcgis/services/Inspire/OpenData/MapServer/WFSServer?,2017-01-30T09:56:51.331257,2022-08-09T15:49:00.529460,Conservation Areas and Article 4 directions,0,B,,,conservation;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Building Standards - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/building_standards-is,https://geo.spatialhub.scot/geoserver/sh_bstan/wfs?service=wfs&typeName=sh_bstan:pub_bstanweekpnt,2021-06-11T09:21:39.699978,2022-08-30T10:41:37.976754,Building Standards: Weekly Lists (Points),0,B,WFS,,Structure,,Other (Not Open),"A Building Standards Register is maintained by local authorities under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  - Received - Decided - Commenced - Completed  The datasets are presented as follows:  1. Building Standards - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a local authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, local authority and date of weekly list. 2. Building Standards - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish local authorities in terms of applications registered and/or decided by a local authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, local authority and date of weekly list. 3. Building Standards - historic year layers (Points): Point layer for all previous year's building standards applications with summary details for most Scottish local authorities. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. 4. Building Standards - historic year layers (Polygons): Polygon layers for all previous year's building standards applications with summary details for most Scottish local authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray and Aberdeenshire's data has currently been removed from this dataset. We will find a solution to this in due course*"
Building Standards - Scotland,Spatial Hub, https://data.spatialhub.scotpackage/building_standards-is,https://geo.spatialhub.scot/geoserver/sh_bstan/wfs?service=wfs&typeName=sh_bstan:pub_bstanweekpol,2021-06-11T09:21:39.699978,2022-08-30T10:41:37.976754,Building Standards: Weekly Lists (Polygons),0,B,WFS,,Structure,,Other (Not Open),"A Building Standards Register is maintained by local authorities under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  - Received - Decided - Commenced - Completed  The datasets are presented as follows:  1. Building Standards - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a local authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, local authority and date of weekly list. 2. Building Standards - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish local authorities in terms of applications registered and/or decided by a local authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, local authority and date of weekly list. 3. Building Standards - historic year layers (Points): Point layer for all previous year's building standards applications with summary details for most Scottish local authorities. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. 4. Building Standards - historic year layers (Polygons): Polygon layers for all previous year's building standards applications with summary details for most Scottish local authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray and Aberdeenshire's data has currently been removed from this dataset. We will find a solution to this in due course*"
