Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Air Quality Management Areas - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air quality management areas Edinburgh,2016-05-24T14:25:24.732096,2022-10-27T12:23:26.893986,,B,,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-gc,https://data.spatialhub.scot/dataset/01b5db16-5af7-4a0a-bc8b-1c786df4e6f4/resource/06b2bf57-7492-4f2a-ac1d-8c82875b2e04/download/glasgowrevoked.zip,Revoked AQMA,2016-05-24T14:26:24.529704,2023-04-18T14:15:50.392466,,B,ZIP,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-gc,https://www.mapping.glasgow.gov.uk/arcgis_web/services/OPEN_DATA/Air_Quality_Management_Areas/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air Quality Management Areas,2016-05-24T14:26:24.529704,2023-04-18T14:15:50.392466,,B,wfs,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Highland,Highland Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-hi,https://data.spatialhub.scot/dataset/24369422-ae4e-4857-8220-5659cc687804/resource/de720d0b-1c2d-4f93-99ff-8551f64f2123/download/highland-aqma.zip,Highland AQMA,2016-05-24T14:26:29.701058,2022-10-27T12:25:24.492582,1768,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Highland,Highland Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-hi,https://services1.arcgis.com/MfbPb778y5QTu2Wv/arcgis/rest/services/AirQualityManagementAreas/FeatureServer/0/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:26:29.701058,2022-10-27T12:25:24.492582,,B,rest,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/air_quality_management_areas-is,https://geo.spatialhub.scot/geoserver/sh_aqma/wfs?service=wfs&typeName=sh_aqma:pub_aqma,Air Quality Management Areas ,2021-06-11T09:20:39.318744,2025-01-28T13:41:37.988056,,B,WFS,,climatology;environment;planning;pollution;transport and roads,,UK Open Government Licence (OGL),"Local Authorities have a duty to designate any relevant areas where the air quality objectives are not (or are unlikely to be) being met as Air Quality Management Areas (AQMAs).  AQMAs must be designated officially by means of an 'order'.  The extent of the AQMA may be limited to the area of exceedance or encompass a larger area.  Following the declaration of an AQMA, the local authority is required to develop and implement a plan (Air Quality Action Plan) to improve air quality in that area. AQMAs can be for a combination of NO2, SO2, PM10.  Most data provided by local authorities is in polygon format. However, some is provided in point and line form so we are currently buffering such data by the width of a road or so in order to merge them in to the national polygon dataset. Some smaller local authorities e.g. Dundee, use the entire extent of their local authority, as digitised in Ordnance Survey's BoundaryLine dataset, for the AQMA.  We have included date of AQMA declaration in our national schema, though many LAs do not currently provide this. Revoked AQMAs are now held in this dataset with a 'Date revoked' attribute."
Air Quality Management Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air Quality Management Areas,2016-05-24T14:26:57.312244,2022-10-27T12:26:41.346613,,B,WFS,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-pk,https://services-eu1.arcgis.com/WD0cvOmDKf7CA0Xy/arcgis/rest/services/Air_Quality_Management_Area/FeatureServer/6/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:27:07.561471,2023-04-12T14:30:09.399561,,B,rest,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Alcohol Prohibition Areas - Angus,Angus Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-an,https://data.spatialhub.scot/dataset/a0483f33-fa61-44bf-a4f5-a399dffbef72/resource/6d1b714c-cb27-4cc5-b36a-847ca955b9ee/download/probibiteddrinkingareas.zip,Prohibited Drinking Areas,2017-01-27T09:13:32.154245,2022-10-27T12:23:03.821228,,B,ZIP,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Angus,Angus Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-an,https://data.angus.gov.uk/geoserver/services/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=services%3Aprohibited_drinking_areas&outputFormat=application%2Fjson,WFS for alcohol prohibition areas,2017-01-27T09:13:32.154245,2022-10-27T12:23:03.821228,,B,wfs,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-as,https://data.spatialhub.scot/dataset/f8ce16ce-99b7-4f82-94d7-366c48762929/resource/deafa3bc-830e-47d6-9333-d96e1138a246/download/alcohol_prohibition-zones.kmz,Alcohol Prohibition Areas in Aberdeenshire,2017-01-27T09:13:31.693950,2023-07-27T13:56:41.526780,38213,B,KMZ,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:alcohol_prohibition_areas,Clacks APAs,2017-01-27T09:13:33.603398,2024-10-16T15:48:12.593878,,B,wfs,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,Alcohol Prohibition Areas - Dundee,2017-01-27T09:13:34.486493,2023-06-20T14:29:28.966112,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,Alcohol Prohibition Areas - Dundee,2017-01-27T09:13:34.486493,2023-06-20T14:29:28.966112,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,Alcohol Prohibition Areas - Dundee,2017-01-27T09:13:34.486493,2023-06-20T14:29:28.966112,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,https://data.spatialhub.scot/dataset/6591cc57-9c3b-48a6-a921-aa7a52c46ece/resource/2e4b25ea-ac13-4875-bbe1-fb657f6b96ef/download/dundee-apa.zip,Dundee APA,2017-01-27T09:13:34.486493,2023-06-20T14:29:28.966112,18828,B,ZIP,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Fife Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-fi,http://arcgisweb.fife.gov.uk/geoserver/fife/ows?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=fife:ALCOHOLIC_BAN_PUBLIC_AREA&SRSNAME=EPSG:27700,Alcoholic Ban Public Areas,2017-01-27T09:13:37.454151,2022-10-27T12:25:03.046702,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Fife Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-fi,https://dservices1.arcgis.com/e4yMLodVNRqGnlnG/arcgis/services/Alcohol_Free_Zones_Public/WFSServer?service=wfs&request=getcapabilities,Alcohol Prohibition Areas,2017-01-27T09:13:37.454151,2022-10-27T12:25:03.046702,,B,WFS,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-is,https://geo.spatialhub.scot/geoserver/sh_apa/wfs?service=wfs&typeName=sh_apa:pub_apa,Alcohol Prohibition Areas ,2021-06-11T09:20:25.634026,2025-01-07T15:39:21.889617,,B,WFS,,boundaries;health;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days."
Alcohol Prohibition Areas - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Spatial Hub WFS,2017-01-27T09:13:39.876819,2023-06-20T14:11:22.812501,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Open_Data_Portal/MapServer/WFSServer?request=GetCapabilities&service=WFS,Alcohol Prohibition Areas,2017-01-27T09:13:39.876819,2023-06-20T14:11:22.812501,,B,wfs,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?,Alcohol Prohib Areas,2017-01-27T09:13:40.290290,2022-10-27T12:26:41.608156,,B,WFS,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-oi,https://data.spatialhub.scot/dataset/41393fe4-4981-4650-8e79-f1c0b3ff89ff/resource/09c40395-fcb5-4462-88c4-326902db86fe/download/acohol-prohibition-area-2011.zip,Alcohol Prohibition Area 2011,2017-01-27T09:13:40.677604,2023-10-13T11:51:22.270375,,B,ZIP,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Alcohol_Prohibition_Areas,2017-01-27T09:13:42.475731,2022-12-07T18:53:09.327914,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/arcgis/rest/services/regulation_and_environmental_health_alcohol_prohibition_areas_2020/FeatureServer/9/query?outFields=*&where=1%3D1,Alcohol Prohibition Areas (2020),2017-01-27T09:13:43.193723,2023-04-06T14:31:21.747537,,B,rest,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Article 4 Directions - Angus,Angus Council, https://data.spatialhub.scot/dataset/article_4_directions-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,Article 4 Directions,2017-01-30T09:56:39.974892,2022-10-27T12:23:04.089792,,B,,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
