Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Air Quality Management Areas - Highland,Highland Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-hi,https://data.spatialhub.scot/dataset/24369422-ae4e-4857-8220-5659cc687804/resource/de720d0b-1c2d-4f93-99ff-8551f64f2123/download/highland-aqma.zip,Highland AQMA,2016-05-24T14:26:29.701058,2022-10-27T12:25:24.492582,1768,B,ZIP,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Highland,Highland Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-hi,https://services1.arcgis.com/MfbPb778y5QTu2Wv/arcgis/rest/services/AirQualityManagementAreas/FeatureServer/0/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:26:29.701058,2022-10-27T12:25:24.492582,,B,rest,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/air_quality_management_areas-is,https://geo.spatialhub.scot/geoserver/sh_aqma/wfs?service=wfs&typeName=sh_aqma:pub_aqma,Air Quality Management Areas ,2021-06-11T09:20:39.318744,2023-02-13T16:09:01.856265,,B,WFS,,,,Other (Not Open),"Local Authorities have a duty to designate any relevant areas where the air quality objectives are not (or are unlikely to be) being met as Air Quality Management Areas (AQMAs).  AQMAs must be designated officially by means of an 'order'.  The extent of the AQMA may be limited to the area of exceedance or encompass a larger area.  Following the declaration of an AQMA, the local authority is required to develop and implement a plan (Air Quality Action Plan) to improve air quality in that area. AQMAs can be for a combination of NO2, SO2, PM10.  Most data provided by local authorities is in polygon format. However, some is provided in point and line form so we are currently buffering such data by the width of a road or so in order to merge them in to the national polygon dataset. Some smaller local authorities e.g. Dundee, use the entire extent of their local authority, as digitised in Ordnance Survey's BoundaryLine dataset, for the AQMA.  We have included date of AQMA declaration in our national schema, though many LAs do not currently provide this. Revoked AQMAs are now held in this dataset with a 'Date revoked' attribute"
Air Quality Management Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?request=GetCapabilities&service=WFS,Air Quality Management Areas,2016-05-24T14:26:57.312244,2022-10-27T12:26:41.346613,,B,WFS,,boundaries;environment;pollution,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Air Quality Management Areas - Perth and Kinross,Perth and Kinross Council, https://data.spatialhub.scot/dataset/air_quality_management_areas-pk,https://services.arcgis.com/pfFDYSlYcp7mabvZ/arcgis/rest/services/Air_quality_management_area/FeatureServer/0/query?outFields=*&where=1%3D1,Air Quality Management Areas,2016-05-24T14:27:07.561471,2022-12-01T13:06:43.425545,,B,rest,,,,UK Open Government Licence (OGL),"This dataset now contains revoked AQMAs.  Site name, date designated, revocation date (where applicable) type of pollutant and website URL (with more information) are now mandatory attributes for this dataset."
Alcohol Prohibition Areas - Angus,Angus Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-an,https://data.spatialhub.scot/dataset/a0483f33-fa61-44bf-a4f5-a399dffbef72/resource/6d1b714c-cb27-4cc5-b36a-847ca955b9ee/download/probibiteddrinkingareas.zip,Prohibited Drinking Areas,2017-01-27T09:13:32.154245,2022-10-27T12:23:03.821228,,B,ZIP,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Angus,Angus Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-an,https://data.angus.gov.uk/geoserver/services/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=services%3Aprohibited_drinking_areas&outputFormat=application%2Fjson,WFS for alcohol prohibition areas,2017-01-27T09:13:32.154245,2022-10-27T12:23:03.821228,,B,wfs,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,Alcohol Prohibition Areas - Dundee,2017-01-27T09:13:34.486493,2022-10-27T12:23:59.488125,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,Alcohol Prohibition Areas - Dundee,2017-01-27T09:13:34.486493,2022-10-27T12:23:59.488125,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?service=WFS&version=2.0.0&request=getCapabilities,Alcohol Prohibition Areas - Dundee,2017-01-27T09:13:34.486493,2022-10-27T12:23:59.488125,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Fife Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-fi,http://arcgisweb.fife.gov.uk/geoserver/fife/ows?SERVICE=WFS&VERSION=1.0.0&REQUEST=GetFeature&TYPENAME=fife:ALCOHOLIC_BAN_PUBLIC_AREA&SRSNAME=EPSG:27700,Alcoholic Ban Public Areas,2017-01-27T09:13:37.454151,2022-10-27T12:25:03.046702,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Fife Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-fi,https://dservices1.arcgis.com/e4yMLodVNRqGnlnG/arcgis/services/Alcohol_Free_Zones_Public/WFSServer?service=wfs&request=getcapabilities,Alcohol Prohibition Areas,2017-01-27T09:13:37.454151,2022-10-27T12:25:03.046702,,B,WFS,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-is,https://geo.spatialhub.scot/geoserver/sh_apa/wfs?service=wfs&typeName=sh_apa:pub_apa,Alcohol Prohibition Areas ,2021-06-11T09:20:25.634026,2023-02-06T12:58:54.878335,,B,WFS,,boundaries;society,,Other (Not Open),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days."
Alcohol Prohibition Areas - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Spatial_Hub/MapServer/WFSServer?request=GetCapabilities&service=WFS,Spatial Hub WFS,2017-01-27T09:13:39.876819,2022-10-27T12:26:31.781746,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-nl,https://maps.northlanarkshire.gov.uk/server/services/PUBLIC/SpatialHubLayers/MapServer/WFSServer?,Alcohol Prohib Areas,2017-01-27T09:13:40.290290,2022-10-27T12:26:41.608156,,B,WFS,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Alcohol_Prohibition_Areas,2017-01-27T09:13:42.475731,2022-12-07T18:53:09.327914,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Article 4 Directions - Angus,Angus Council, https://data.spatialhub.scot/dataset/article_4_directions-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,Article 4 Directions,2017-01-30T09:56:39.974892,2022-10-27T12:23:04.089792,,B,,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - City of Edinburgh,City of Edinburgh Council, https://data.spatialhub.scot/dataset/article_4_directions-ce,https://edinburghcouncilmaps.info/arcgis/services/Misc/INSPIRE/MapServer/WFSServer?,Article 4 directions,2017-01-30T09:56:41.219609,2022-10-27T12:23:27.401813,,B,,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/article_4_directions-dc,http://inspire.dundeecity.gov.uk/geoserver/inspire/ows?,Article 4 directions,2017-01-30T09:56:42.689320,2022-10-27T12:23:59.801292,,B,,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/article_4_directions-is,https://geo.spatialhub.scot/geoserver/sh_a4d/wfs?service=wfs&typeName=sh_a4d:pub_a4d,Article 4 Directions ,2021-12-07T12:18:46.548184,2023-01-31T15:48:27.641382,,B,WFS,,environment;planning,,Other (Not Open),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/article_4_directions-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Conservation Areas and Article 4 directions,2017-01-30T09:56:51.331257,2023-01-23T15:22:27.798777,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Building Standards - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/building_standards-is,https://geo.spatialhub.scot/geoserver/sh_bstan/wfs?service=wfs&typeName=sh_bstan:pub_bstanweekpnt,Building Standards: Weekly Lists (Points),2021-06-11T09:21:39.699978,2023-02-28T11:11:49.227648,,B,WFS,,structure,,Other (Not Open),"A Building Standards Register is maintained by local authorities under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  - Received - Decided - Commenced - Completed  The datasets are presented as follows:  1. Building Standards - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a local authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, local authority and date of weekly list. 2. Building Standards - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish local authorities in terms of applications registered and/or decided by a local authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, local authority and date of weekly list. 3. Building Standards - historic year layers (Points): Point layer for all previous year's building standards applications with summary details for most Scottish local authorities. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. 4. Building Standards - historic year layers (Polygons): Polygon layers for all previous year's building standards applications with summary details for most Scottish local authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray's data has currently been removed from this dataset. We will find a solution to this in due course*"
Building Standards - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/building_standards-is,https://geo.spatialhub.scot/geoserver/sh_bstan/wfs?service=wfs&typeName=sh_bstan:pub_bstanweekpol,Building Standards: Weekly Lists (Polygons),2021-06-11T09:21:39.699978,2023-02-28T11:11:49.227648,,B,WFS,,structure,,Other (Not Open),"A Building Standards Register is maintained by local authorities under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  - Received - Decided - Commenced - Completed  The datasets are presented as follows:  1. Building Standards - Weekly Lists (Points):  A point layer showing an amalgamation of the current calendar year's weekly lists for all Scottish planning authorities in terms of applications registered and/or decided by a local authority. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. This is categorised by application status, local authority and date of weekly list. 2. Building Standards - Weekly Lists (Polygons): A polygon layer showing an amalgamation of the current calendar year's weekly lists for most Scottish local authorities in terms of applications registered and/or decided by a local authority. This is only for authorities that publish site boundary mapping data online. This is categorised by application status, local authority and date of weekly list. 3. Building Standards - historic year layers (Points): Point layer for all previous year's building standards applications with summary details for most Scottish local authorities. This should be a complete dataset across Scotland using X/Y co-ordinates, UPRN or postcode as corresponding geometry. 4. Building Standards - historic year layers (Polygons): Polygon layers for all previous year's building standards applications with summary details for most Scottish local authorities. This is only for authorities that publish site boundary mapping data online and is not complete across Scotland.  This data is collected and published weekly (for weekly lists) and this metadata record is updated weekly.  We strongly recommend that, when using the WFS for this dataset, because of it's size you should use it with a filter.  *Moray's data has currently been removed from this dataset. We will find a solution to this in due course*"
