Title,Owner,PageURL,AssetURL,FileName,DateCreated,DateUpdated,FileSize,FileSizeUnit,FileType,NumRecords,OriginalTags,ManualTags,License,Description
Alcohol Prohibition Areas - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:alcohol_prohibition_areas,Clacks APAs,2017-01-27T09:13:33.603398,2024-10-16T15:48:12.593878,,B,wfs,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Dundee City,Dundee City Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-dc,https://data.spatialhub.scot/dataset/6591cc57-9c3b-48a6-a921-aa7a52c46ece/resource/2e4b25ea-ac13-4875-bbe1-fb657f6b96ef/download/dundee-apa.zip,Dundee APA,2017-01-27T09:13:34.486493,2025-07-03T14:08:38.721772,18828,B,ZIP,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Fife,Fife Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-fi,https://dservices1.arcgis.com/e4yMLodVNRqGnlnG/arcgis/services/Alcohol_Free_Zones_Public/WFSServer?service=wfs&request=getcapabilities,Alcohol Prohibition Areas,2017-01-27T09:13:37.454151,2025-06-10T14:51:23.570565,,B,wfs,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-is,https://geo.spatialhub.scot/geoserver/sh_apa/wfs?service=wfs&typeName=sh_apa:pub_apa,Alcohol Prohibition Areas ,2021-06-11T09:20:25.634026,2025-07-18T08:19:22.725826,,B,WFS,,boundaries;health;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days."
Alcohol Prohibition Areas - North Ayrshire,North Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-na,https://www.maps.north-ayrshire.gov.uk/arcgis/services/AGOL/Open_Data_Portal/MapServer/WFSServer?request=GetCapabilities&service=WFS,Alcohol Prohibition Areas,2017-01-27T09:13:39.876819,2025-06-10T15:23:25.629099,,B,wfs,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - North Lanarkshire,North Lanarkshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-nl,https://services-eu1.arcgis.com/9edRUxcMgH07BEka/arcgis/rest/services/Alcohol_Prohibition_Areas_View/FeatureServer,Alcohol Prohibition Areas,2017-01-27T09:13:40.290290,2025-08-12T14:08:42.705669,,B,rest,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Orkney Islands,Orkney Islands Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-oi,https://data.spatialhub.scot/dataset/41393fe4-4981-4650-8e79-f1c0b3ff89ff/resource/09c40395-fcb5-4462-88c4-326902db86fe/download/acohol-prohibition-area-2011.zip,Alcohol Prohibition Area 2011,2017-01-27T09:13:40.677604,2023-10-13T11:51:22.270375,,B,ZIP,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Alcohol_Prohibition_Areas,2017-01-27T09:13:42.475731,2022-12-07T18:53:09.327914,,B,,,boundaries;society,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Alcohol Prohibition Areas - Stirling,Stirling Council, https://data.spatialhub.scot/dataset/alcohol_prohibition_areas-st,https://services-eu1.arcgis.com/cECIr59LclpO818r/arcgis/rest/services/regulation_and_environmental_health_alcohol_prohibition_areas_2020/FeatureServer/9/query?outFields=*&where=1%3D1,Alcohol Prohibition Areas (2020),2017-01-27T09:13:43.193723,2023-04-06T14:31:21.747537,,B,rest,,,,UK Open Government Licence (OGL),"Local authorities have the power to make by-laws to prohibit the drinking of alcohol in designated public places under provisions contained in the Local Government (Scotland) Act 1973 (under sections 201, 202 and 203) subject to confirmation by Scottish Ministers. To date, 27 local authorities across Scotland have by-laws which prohibit the drinking of alcohol in designated public places in more than 480 towns and villages across Scotland, together with the built up areas within the city of Glasgow and Edinburgh have such by-laws. They range from a total ban on drinking at all times, to a ban at specified times or on specified days.  ""area_name"" and ""designation_date"" are now MANDATORY fields for this dataset."
Article 4 Directions - Angus,Angus Council, https://data.spatialhub.scot/dataset/article_4_directions-an,https://data.angus.gov.uk/geoserver/inspire/ows?version=2.0.0&,Article 4 Directions,2017-01-30T09:56:39.974892,2025-07-15T16:02:29.184392,,B,,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Angus,Angus Council, https://data.spatialhub.scot/dataset/article_4_directions-an,https://angus.maps.xmap.cloud/angus_public/wfs,Article Four Directions - Angus,2017-01-30T09:56:39.974892,2025-07-15T16:02:29.184392,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Angus,Angus Council, https://data.spatialhub.scot/dataset/article_4_directions-an,https://angus.maps.xmap.cloud/angus_public/article_4_directions/wfs,Article Four Directions - Angus,2017-01-30T09:56:39.974892,2025-07-15T16:02:29.184392,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/article_4_directions-as,https://data.spatialhub.scot/dataset/0f99f5d1-add6-4c5e-83d1-5ed99b8fa94c/resource/250c76c7-0baa-4039-8a31-c962a15d624c/download/article4direction.zip,Article 4 Direction SHAPE,2017-01-30T09:56:39.375861,2025-04-04T09:39:20.480836,273424,B,ZIP,,,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Clackmannanshire,Clackmannanshire Council, https://data.spatialhub.scot/dataset/article_4_directions-cl,https://clacks.cloud.cadcorp.com/WFS/wfs.exe?&SERVICE=WFS&VERSION=2.0.0&REQUEST=GetFeature&typenames=ns:Article_4_Areas,Clacks A4As,2017-01-30T09:56:41.721770,2025-05-19T14:35:23.855932,,B,wfs,,,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Glasgow City,Glasgow City Council, https://data.spatialhub.scot/dataset/article_4_directions-gc,https://data.spatialhub.scot/dataset/0babe9c8-707d-499b-9274-ed8eb42bf023/resource/f023908d-de6e-46a1-8abf-6ddaa037222c/download/article4directions.zip,Article 4 Directions,2017-01-30T09:56:46.224233,2023-03-21T14:32:16.189014,,B,ZIP,,,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/article_4_directions-is,https://geo.spatialhub.scot/geoserver/sh_a4d/wfs?service=wfs&typeName=sh_a4d:pub_a4d,Article 4 Directions ,2021-12-07T12:18:46.548184,2025-07-18T08:19:29.335203,,B,WFS,,buildings;conservation;planning;protected sites,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Article 4 Directions - South Ayrshire,South Ayrshire Council, https://data.spatialhub.scot/dataset/article_4_directions-sa,https://gisext.south-ayrshire.gov.uk/server/services/Inspire/OpenData/MapServer/WFSServer?request=GetCapabilities&service=WFS,Conservation Areas and Article 4 directions,2017-01-30T09:56:51.331257,2023-01-23T15:22:27.798777,,B,wfs,,environment;planning,,UK Open Government Licence (OGL),"An Article 4 Direction is a statement made under The Town and Country Planning (General Permitted Development) (Scotland) Amendment Order 2011. The Direction, made by a local authority and approved by Scottish Ministers, removes all or some of the permitted development rights on an area.  The effect of a Direction is that planning permission will be required for specific types of development which would otherwise be regarded as 'permitted development', i.e. development that does not require a planning application. Directions can cover a variety of minor works and might include: the replacement of doors and windows, the erection of gates, fences, garages, sheds, porches, storage tanks or the installation of satellite antennae.  Article 4 Directions complement Conservation Areas and may overlap these. This dataset should be used alongside Conservation Areas when considering built environment heritage constraints on development."
Building Standards: Official - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/building_standards_official-is,https://geo.spatialhub.scot/geoserver/sh_bldstd/wfs?service=wfs&typeName=sh_bldstd:pub_bldstdpnt,Building Standards: Official (Points) ,2023-04-11T09:42:29.204187,2025-07-25T15:57:13.107456,,B,WFS,,,,UK Open Government Licence (OGL),"This new building standards data has been created using a custom built 'Cloud Connector Framework' which enables the automated collection of data from local data systems.  There are 2 layers: Points & polygons (not all local authorities collect polygon data)  ALL 32 LOCAL AUTHORITY VERIFIERS ARE NOW PROVING DATA ON A DAILY BASIS  A Building Standards Register is maintained by local authorities verifiers under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  Received Decided Commenced Completed  We strongly recommend that when using the WFS for this dataset, because of its size, you use it with a filter. For example with the attributes 'local_authority'.  A powerBI dashboard highlighting some data quality issues we have found is available to view at https://shorturl.at/9NzAX"
Building Standards: Official - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/building_standards_official-is,https://geo.spatialhub.scot/geoserver/sh_bldstd/wfs?service=wfs&typeName=sh_bldstd:pub_bldstdpol,Building Standards: Official (Polygons) ,2023-04-11T09:42:29.204187,2025-07-25T15:57:13.107456,,B,WFS,,,,UK Open Government Licence (OGL),"This new building standards data has been created using a custom built 'Cloud Connector Framework' which enables the automated collection of data from local data systems.  There are 2 layers: Points & polygons (not all local authorities collect polygon data)  ALL 32 LOCAL AUTHORITY VERIFIERS ARE NOW PROVING DATA ON A DAILY BASIS  A Building Standards Register is maintained by local authorities verifiers under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  Received Decided Commenced Completed  We strongly recommend that when using the WFS for this dataset, because of its size, you use it with a filter. For example with the attributes 'local_authority'.  A powerBI dashboard highlighting some data quality issues we have found is available to view at https://shorturl.at/9NzAX"
Building Standards: Official PREMIUM - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/building_standards_official_premium-is,https://geo.spatialhub.scot/geoserver/sh_bldstd_premium/wfs?service=wfs&typeName=sh_bldstd_premium:pub_bldstdpnt_premium,Building Standards: Official (Points) ,2023-06-14T22:21:14.493846,2025-07-25T15:57:15.874028,,B,WFS,,,,Other (Not Open),"This new building standards data has been created using a custom built 'Cloud Connector Framework' which enables the automated collection of data from local data systems.  There are 2 layers: Points & polygons (not all local authorities collect polygon data)  ALL 32 LOCAL AUTHORITY VERIFIERS ARE NOW PROVING DATA ON A DAILY BASIS  A Building Standards Register is maintained by local authorities verifiers under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  Received Decided Commenced Completed  We strongly recommend that when using the WFS for this dataset, because of its size, you use it with a filter. For example with the attributes 'local_authority'.  A powerBI dashboard highlighting some data quality issues we have found is available to view at https://shorturl.at/9NzAX"
Building Standards: Official PREMIUM - Scotland,Improvement Service, https://data.spatialhub.scot/dataset/building_standards_official_premium-is,https://geo.spatialhub.scot/geoserver/sh_bldstd_premium/wfs?service=wfs&typeName=sh_bldstd_premium:pub_bldstdpol_premium,Building Standards: Official (Polygons) ,2023-06-14T22:21:14.493846,2025-07-25T15:57:15.874028,,B,WFS,,,,Other (Not Open),"This new building standards data has been created using a custom built 'Cloud Connector Framework' which enables the automated collection of data from local data systems.  There are 2 layers: Points & polygons (not all local authorities collect polygon data)  ALL 32 LOCAL AUTHORITY VERIFIERS ARE NOW PROVING DATA ON A DAILY BASIS  A Building Standards Register is maintained by local authorities verifiers under the terms of Section 24 of the Building (Scotland) Act 2003. Local authorities are responsible for granting permission for work to be done (building warrant) and for a completed building to be occupied (completion certificate). These registers are online and searchable and published as weekly lists in a similar way to planning applications.  Registers typically contain details of applications at the following stages of the building warrant process:  Received Decided Commenced Completed  We strongly recommend that when using the WFS for this dataset, because of its size, you use it with a filter. For example with the attributes 'local_authority'.  A powerBI dashboard highlighting some data quality issues we have found is available to view at https://shorturl.at/9NzAX"
Burial Grounds - Aberdeenshire,Aberdeenshire Council, https://data.spatialhub.scot/dataset/burial_grounds-as,https://data.spatialhub.scot/dataset/0870000f-b20a-40b7-858d-6348e3c2c793/resource/c208f120-70d1-4e70-b9ea-6d6c8401bad4/download/burial_grounds.kmz,Burial Grounds,2023-11-14T16:43:38.175728,2024-02-26T15:35:33.544737,95629,B,KMZ,,,,UK Open Government Licence (OGL),There are in excess of 200 burial grounds in Aberdeenshire managed and maintained by the council; Point Geometry;
