"Title","Owner","PageURL","AssetURL","DateCreated","DateUpdated","FileSize","FileSizeUnit","FileType","NumRecords","OriginalTags","ManualTags","License","Description"
"Cycle & Pedestrian Counts","Stirling Council","https://data.stirling.gov.uk/package/cycle-pedestrian-counts","https://data.stirling.gov.uk/dataset/51e50021-ac94-4475-8390-4261bc540665/resource/0ba6a880-f5d5-4a5c-8a36-aef1d7e2376b/download/20220825-cycle-pedestrian-counts-jan-2022-to-dec-2022.csv","2021-04-26T08:01:53.078784","2022-08-25T14:13:06.608516","31304410","B","CSV","","LGCS Transport Infrastructure","","Open Government Licence 3.0 (United Kingdom)","**This group details the output from transport monitoring of cyclist and pedestrian activity within Stirling.**  **Outputs from the monitors feed into Stirling Council’s **[**Local Transport Strategy (LTS)**](https://www.stirling.gov.uk/roads-transport-streets/environment-friendly-transport/local-transport-strategy-documents/)**.**  **Cycle and pedestrian data are gathered using cabinets located at the side of footways and cycleways, which detect pedestrians using an infra-red beam, and cyclists using piezoelectric strips.  The devices used are encrypted, and anonymise any data collected, so no pedestrians or cyclists can be traced.**  **The movements which pass through the detection zone of the counters are classified based on which sensors are triggered by the movement.  Where the pedestrian infra-red beam is triggered but not the piezo electric strips, the movement is a pedestrian.  Where both the infra-red beam and the piezo electric strips are triggered, the movement is a cyclist.  The piezo electric strips are installed below the surface of the footway and so when cut, will fail to record anything.**  **In August 2019, the number of locations at which monitors are located increased to 23 with the addition of three sites around Craig’s Roundabout. These were installed to allow the figures generated from them to be combined with those from the Kerse Road Bridge to provide origin-destination data for the network of pathways going through the roundabout.**  [**Traffic Scotland **](https://trafficscotland.org/) **can provide updates on any road closures and the **[**Scottish Roadworks Commissioner **](https://www.roadworksscotland.org/)**can give further details on any planned roadworks throughout the country.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/9b84334c-0390-486f-95e0-e1a80c248eda/download/20220531-stirling-council-creditors-extract-30.06.2017-q1-fye-2018.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","301381","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/30b2e6fb-8e89-40a6-b2fc-cd8d21113a3c/download/20220531-stirling-council-creditors-extract-30.09.2017-q2-fye-2018.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","343355","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/a4762ac0-a085-4dde-94bf-f91d75a8f121/download/20220531-stirling-council-creditors-extract-31.12.2017-q3-fye-2018.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","331440","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/89995028-11e5-46bc-aee6-653771899986/download/20220531-stirling-council-creditors-extract-31.03.2018-q4-fye-2018.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","441244","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/8b8d79da-9981-4f73-8999-22217a9d5834/download/20220531-stirling-council-creditors-extract-10k-plus-fye-2018.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","30283","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/915e792a-ded0-4563-a028-a81d2d8ab305/download/20220531-stirling-council-creditors-extract-30.06.2018-q1-fye-2019.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","298724","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/0a6543a6-a624-477a-8981-493b659f7764/download/20220531-stirling-council-creditors-extract-30.09.2018-q2-fye-2019.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","367045","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/3f2633ca-a720-42ab-b149-34b9aad2daba/download/20220531-stirling-council-creditors-extract-31.12.2018-q3-fye-2019.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","386370","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/05a31993-7e92-42c6-8911-115a1bdf627b/download/20220531-stirling-council-creditors-extract-31.03.2019-q4-fye-2019.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","515375","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/d779927b-0772-405b-a4ef-814d6526d6cc/download/20220531-stirling-council-creditors-extract-10k-plus-fye-2019.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","31799","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/8129a3cd-1aca-448f-a145-5450f518ba8b/download/20220531-stirling-council-creditors-extract-30.06.2019-q1-fye-2020.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","331674","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/6f8b6632-9647-407f-b78e-e7179e77ca41/download/20220531-stirling-council-creditors-extract-30.09.2019-q2-fye-2020.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","435245","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/29de7f1c-84c7-47d6-bdda-8165ca6712eb/download/20220531-stirling-council-creditors-extract-31.12.2019-q3-fye-2020.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","421098","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/4f034408-271b-4096-9d97-34b617e41889/download/20220531-stirling-council-creditors-extract-31.03.2020-q4-fye-2020.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","547063","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/815178e0-b61c-439e-ad01-594b6266165b/download/20220531-stirling-council-creditors-extract-10k-plus-fye-2020.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","33601","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
"Finance: Creditors' Extract","Stirling Council","https://data.stirling.gov.uk/package/finance-creditors-extract","https://data.stirling.gov.uk/dataset/46f0a374-03f0-408b-a46d-27953b0551f6/resource/e35bc319-878c-4c13-bee4-f0ce295c6d80/download/20220531-stirling-council-creditors-extract-30.06.2020-q1-fye-2021.csv","2019-07-02T12:53:09.105241","2022-06-06T12:00:22.029862","385647","B","CSV","","LGCS Finance","","Open Government Licence 3.0 (United Kingdom)","**Breakdown of individual payments to and credits from suppliers providing goods and/or services to Stirling Council.**  **Based on the content of the relevant quarterly datasets, an annual summary of suppliers whose combined value of invoices and credit notes for the financial year totals £10,000 or more is also available.**       **[Stirling’s Annual Accounts](https://www.stirling.gov.uk/council-democracy/information-performance-statistics/annual-accounts/) are available on the Council’s website.** "
